id,category,menu,size,price,morning_flg,limited_flg,limited_start,limited_end,create_date,update_date,del_flg
80,5,マックシェイク バニラ,S,150,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
81,5,マックシェイク バニラ,M,220,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
82,5,マックシェイク ストロベリー,S,150,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
83,5,マックシェイク ストロベリー,M,220,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
84,5,マックシェイク チョコレート,S,150,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
85,5,マックシェイク チョコレート,M,220,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
86,5,マックフルーリー オレオクッキー,R,260,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
87,5,マックフルーリー 超オレオクッキー,R,310,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
88,5,ワッフルコーン ストロベリー,R,240,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
89,5,ワッフルコーン チョコ＆アーモンド,R,240,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
90,5,ワッフルコーン プレーン,R,190,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
91,5,ソフトツイスト,R,140,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
92,5,ホットアップパイ,R,140,1,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
93,5,ホットベーコンポテトパイ,R,150,1,1,2023/4/12,2023/5/31,2023/4/19 10:00,2023/4/19 10:00,0
94,5,月見パイ,R,180,1,1,2023/9/6,2023/10/31,2023/4/19 10:00,2023/4/19 10:00,0
95,5,プチパンケーキ,R,240,1,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
96,6,バーベキューソース,R,40,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
97,6,マスタードソース,R,40,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
98,6,ケチャップ,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
99,6,焙煎ごまドレッシング,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
100,6,低カロリー玉ねぎ,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
101,6,コーヒーフレッシュ,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
102,6,シュガー,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
103,6,リキッドレモン,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
104,6,ガムシロップ,R,0,0,0,0000-00-00,0000-00-00,2023/4/19 10:00,2023/4/19 10:00,0
